Fast Prep, Big Flavours
That way you get the benefit of both worlds – creamy soup with soft bits of lentils. YES!
Lentil Soup will easily keep for 5 days in the fridge, making it ideal for cooking on the weekend and serving throughout the week. And it also freezes 100% perfectly for 3 months – even longer!
Every time I make this, I always wonder why I don’t make it more often. It’s healthy, filling, super economical, freezes perfectly, versatile and it’s 
Serving this with some sort of warm crusty bread for dunking is not optional. It’s an essential part of the Lentil Soup experience.
But it 
 optional whether you slather said bread with butter, or grill it with cheese!  Here are a few options – including making your own ultra easy
 Subscribe to my 
 and follow along on 
, 
 and 
 for all of the latest updates.
Lentil Soup


























Ingredients
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
To Serve
Instructions
 Recipe Notes:
Nutrition Information:
More totally delicious lentil recipes:




 






 – 






 






 






Browse all 




He contributes less than nothing to this household, he actually contributes 
Dropping fur everywhere, shaking vigorously so it flies everywhere along with an inordinate amount of sand, constantly sprawling out in my path so I’m forced to step over him (remember, I’m vertically challenged = giant steps).
Giant 💩 all over the backyard. Barks furiously at tree branches swaying in the breeze but I swear, he would happily show a robber where my jewellery box is in exchange for a pat.
Useless!!! (And yet we love them so much, don’t we? 🙂)
PS Another example of his uselessness – he spends 22 hours a day doing this. The other 2 hours are spent a) eating b) hoping to eat c) playing.
 
!
I believe you can make great food with everyday ingredients even if you’re short on time and cost conscious. You just need to cook clever and get creative!
Free Recipe eBooks
Join my free email list to receive THREE free cookbooks!
Related Posts
Reader Interactions
Leave a Comment 
 Required fields are marked 
 
 
 
 
 





    1,268 Comments




 
 

This is a dish that pleases both the vegetarian and carnivores I cook for!

(I just add bacon at the end as a garnish – bacon makes everything better).

Only sad thing is, it never lasts 5 days – it’s devoured well before then








 
 
YES! Love this Kelly!! N x


 #comment-## 


 .children 






 
 
Can I use passata instead of chopped tomatoes?






 
 

Made this tonight and it is just divine. Thanks Nagi.








 
 
Thanks so much Kat, I’m so glad you loved it! N x


 #comment-## 


 .children 






 
 
Made this today. Really lovely..

Easy to make .

Havent got a blitzer but it was pretty thick anyway .

Yep the lemon made the difference .

Thanks for the recipe






 
 

I made this as a quick lunch on a rainy winter’s day and it was perfect. Made it in my Instant Pot: sautéed the veggies and cooked everything on high pressure for 10 minutes with natural release for 10 minutes. It truly is the yummiest lentil soup I’ve had. Thank you for consistently great recipes!






 
 
Hi. I love all your recipes and am looking forward to making this one. Can I use fresh bay leaves instead of dried as I have a tree in my garden?

Thanks








 
 
Yes 100% Maria!! N x


 #comment-## 


 .children 






 
 

Reading about Dozer , Nancy Mitford wrote in ” The pursuit of love ” ““Even if I take him out for three hours every day, and go and chat to him for another hour, that leaves twenty hours for him all alone with nothing to do. Oh, why can’t dogs read?”






 
 

Made in Pressure cooker. Super easy. Sautéed first and then added everything else. High for 12 minutes natural release. Perfect.








 
 
Tash, that’s just what I was about to ask!  Sealed pressure cooker wins in this heat.  Thanks tons for making it easy for me 😁.


 #comment-## 


 .children 






 
 

Great recipe! I grew up not being a big fan of lentil soup but came across this recipe and the reviews convinced me to give it a try and I’m so glad I did! This recipe is also approved by a 1 yr old, 4 yr old and 8 yr old (picky kiddos)! Thank you for the recipe!!






 
 

As a uni student on a budget trying to eat healthier, this recipe is great, the lentil soup tastes amazing, and it indeed stays fine both in the fridge and the freezer






 
 
This soup was great!! Had to add a little water. I also added some cauliflower. Very hearty meal






 
 
Love your recipes more than anything or anyone else as soon as I see you name I will make it big fan thank you






 
 

Recipe is delicious. Does anyone know what the serving size is?






 
 

I made it tonight. I adjusted the recipe to 4 servings with the intent to freeze some. It made sooooo much. I have plenty to freeze. It is also very thick so I added more water to it. The lemon zest /juice is a great idea!!


Primary Sidebar
Hi, I'm Nagi!
Free Recipe eBooks
Join my free email list to receive THREE free cookbooks!
Meet Dozer
As Featured On
What's for Dinner?




















Never miss a recipe














